"qid","qnames","question","force_resp"
"QID1","Q1","Thank you for taking the time to participate. The purpose of this survey is to assess the perspective of movement ecologists on their own field. We want to understand where the field of movement ecology is right now, what has changed in the past 10 years, and what is expected to be a game-changer in the next 10 years.
  
The survey will only take 10-15 minutes to complete. The questions are about your opinion of the field, so you could answer what you think from the top of your head or take more time to think about them; it is up to you. It is OK if you do not know the entire field of movement ecology. Try to be as broad as you can when you answer, but it is fine if your answers are biased towards your particular experience. We are asking for opinions so there is no correct answer. 

The survey is completely anonymous, and no personal information is collected. However, you can also decide to temporarily save your results to finish the survey later, in which case you can use a nickname to keep your answers anonymous. And, of course, at any given moment, you can decide to leave the survey. This is completely voluntary.

This survey will be open until March 30th. For additional information on this survey, you can contact Rocío Joo at [email]. You can subscribe to a mailing list for news about this survey and review here. 


_______________________________________________________________________________________________

Full disclaimer:
 The record of your survey responses does not contain any identifying information about you. There is no way of matching answers to individuals.For more information about your rights as a research participant in the study, you can also contact IRB02 Office, Box 112250, University of Florida, Gainesville, FL [phone]. Phone 392-0433. IRB study number: IRB[phone]",FALSE
"QID3","Q3","How many years have you been doing scientific research?",FALSE
"QID4","Q4","How many years have you been working on animal movement?",FALSE
"QID5","Q5","In a 2008 article, “A movement ecology paradigm for unifying organismal movement research”, Nathan et al. defined a movement ecology framework where the movement propagation process is produced by the motion and the navigation processes, with internal and external factors affecting movement. 

Would you say that most research articles in movement ecology analyze these components of the movement ecology framework?

Please select the choice that approaches more to your view. 

 ",FALSE
"QID6","Q6","Which taxa do you consider to be studied the most in movement ecology? (up to three)",FALSE
"QID7","Q7","Which tracking device do you consider to be used the most in movement ecology? (up to three)",FALSE
"QID8","Q8","Which software do you think is used the most for movement analysis? (up to three)",FALSE
"QID9","Q9","Which statistical/mathematical methods do you consider to be used the most for movement analysis? (up to three)",FALSE
"QID10","Q10","Would you say that the these components of the movement ecology framework are currently being more, less or equally studied compared to 10 years ago?",FALSE
"QID11","Q11","Which tracking devices do you think are used more often now compared to 10 years ago? (up to three)",FALSE
"QID12","Q12","Which tracking devices do you think are used less often now compared to 10 years ago? (up to three)",FALSE
"QID13","Q13","For movement analysis, which software do you think are used more often now compared to 10 years ago? (up to three)",FALSE
"QID14","Q14","For movement analysis, which software do you think are used less often now compared to 10 years ago? (up to three)",FALSE
"QID15","Q15","Which methods do you think are used more often now compared to 10 years ago? (up to three)",FALSE
"QID16","Q16","Which methods do you think are used less often now compared to 10 years ago? (up to three)",FALSE
"QID17","Q17","In your opinion, what has revolutionized the field in the last 10 years? (Please keep it to three topics)",FALSE
"QID18","Q18","Compared to 10 years ago, what would you be able to work on now that you could not do 10 years ago? (Please keep it to three topics; your answer may involve taxa, devices, methods or others)",FALSE
"QID19","Q19","In your opinion, what will revolutionize the field in the next 10 years? (Please keep it to three topics)",FALSE
"QID20","Q20","You're almost done!If you're ready to submit please click the right arrow below. If you'd like to go back to previous questions, use the left arrow below",FALSE
